 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       
4190.000  9.567248549810E-02  2.374623843179E+02  2.376814745264E+02  2.376903502025E+02  2.376903972075E+02
4192.000  9.567246006415E-02  2.374623843179E+02  2.376814745011E+02  2.376903502233E+02  2.376903971611E+02
4194.000  9.567243467860E-02  2.374623843179E+02  2.376814744759E+02  2.376903502440E+02  2.376903971148E+02
4196.000  9.567240934145E-02  2.374623843179E+02  2.376814744507E+02  2.376903502648E+02  2.376903970686E+02
4198.000  9.567238405266E-02  2.374623843179E+02  2.376814744255E+02  2.376903502855E+02  2.376903970225E+02
4200.000  9.567235881193E-02  2.374623843179E+02  2.376814744004E+02  2.376903503061E+02  2.376903969764E+02
4202.000  9.567233361921E-02  2.374623843179E+02  2.376814743754E+02  2.376903503267E+02  2.376903969305E+02
4204.000  9.567230847452E-02  2.374623843179E+02  2.376814743504E+02  2.376903503473E+02  2.376903968846E+02
4206.000  9.567228337761E-02  2.374623843179E+02  2.376814743254E+02  2.376903503679E+02  2.376903968389E+02
4208.000  9.567225832820E-02  2.374623843179E+02  2.376814743005E+02  2.376903503884E+02  2.376903967932E+02
4210.000  9.567223332656E-02  2.374623843179E+02  2.376814742756E+02  2.376903504088E+02  2.376903967476E+02
4212.000  9.567220837224E-02  2.374623843179E+02  2.376814742508E+02  2.376903504292E+02  2.376903967021E+02
4214.000  9.567218346540E-02  2.374623843179E+02  2.376814742260E+02  2.376903504496E+02  2.376903966566E+02
4216.000  9.567215860578E-02  2.374623843179E+02  2.376814742013E+02  2.376903504700E+02  2.376903966113E+02
4218.000  9.567213379323E-02  2.374623843179E+02  2.376814741766E+02  2.376903504903E+02  2.376903965661E+02
4220.000  9.567210902764E-02  2.374623843179E+02  2.376814741520E+02  2.376903505105E+02  2.376903965209E+02
4222.000  9.567208430927E-02  2.374623843179E+02  2.376814741274E+02  2.376903505308E+02  2.376903964758E+02
4224.000  9.567205963730E-02  2.374623843179E+02  2.376814741028E+02  2.376903505510E+02  2.376903964308E+02
4226.000  9.567203501235E-02  2.374623843179E+02  2.376814740783E+02  2.376903505711E+02  2.376903963859E+02
4228.000  9.567201043366E-02  2.374623843179E+02  2.376814740539E+02  2.376903505912E+02  2.376903963411E+02
4230.000  9.567198590156E-02  2.374623843180E+02  2.376814740295E+02  2.376903506113E+02  2.376903962963E+02
4232.000  9.567196141591E-02  2.374623843180E+02  2.376814740051E+02  2.376903506314E+02  2.376903962517E+02
4234.000  9.567193697637E-02  2.374623843180E+02  2.376814739808E+02  2.376903506514E+02  2.376903962071E+02
4236.000  9.567191258309E-02  2.374623843180E+02  2.376814739565E+02  2.376903506713E+02  2.376903961626E+02
4238.000  9.567188823588E-02  2.374623843180E+02  2.376814739323E+02  2.376903506912E+02  2.376903961182E+02
4240.000  9.567186393426E-02  2.374623843180E+02  2.376814739081E+02  2.376903507111E+02  2.376903960739E+02
4242.000  9.567183967871E-02  2.374623843180E+02  2.376814738840E+02  2.376903507310E+02  2.376903960297E+02
4244.000  9.567181546885E-02  2.374623843180E+02  2.376814738599E+02  2.376903507508E+02  2.376903959855E+02
4246.000  9.567179130449E-02  2.374623843180E+02  2.376814738359E+02  2.376903507706E+02  2.376903959414E+02
4248.000  9.567176718576E-02  2.374623843180E+02  2.376814738119E+02  2.376903507903E+02  2.376903958974E+02
4250.000  9.567174311229E-02  2.374623843180E+02  2.376814737879E+02  2.376903508100E+02  2.376903958535E+02
4252.000  9.567171908413E-02  2.374623843180E+02  2.376814737640E+02  2.376903508297E+02  2.376903958097E+02
4254.000  9.567169510114E-02  2.374623843180E+02  2.376814737402E+02  2.376903508493E+02  2.376903957660E+02
4256.000  9.567167116297E-02  2.374623843180E+02  2.376814737164E+02  2.376903508689E+02  2.376903957223E+02
4258.000  9.567164727007E-02  2.374623843180E+02  2.376814736926E+02  2.376903508885E+02  2.376903956787E+02
4260.000  9.567162342194E-02  2.374623843180E+02  2.376814736689E+02  2.376903509080E+02  2.376903956352E+02
4262.000  9.567159961851E-02  2.374623843180E+02  2.376814736452E+02  2.376903509275E+02  2.376903955918E+02
4264.000  9.567157585981E-02  2.374623843180E+02  2.376814736215E+02  2.376903509469E+02  2.376903955485E+02
4266.000  9.567155214565E-02  2.374623843180E+02  2.376814735979E+02  2.376903509663E+02  2.376903955053E+02
4268.000  9.567152847576E-02  2.374623843180E+02  2.376814735744E+02  2.376903509857E+02  2.376903954621E+02
4270.000  9.567150485026E-02  2.374623843180E+02  2.376814735509E+02  2.376903510051E+02  2.376903954190E+02
4272.000  9.567148126917E-02  2.374623843180E+02  2.376814735274E+02  2.376903510244E+02  2.376903953760E+02
4274.000  9.567145773191E-02  2.374623843180E+02  2.376814735040E+02  2.376903510436E+02  2.376903953331E+02
4276.000  9.567143423877E-02  2.374623843180E+02  2.376814734806E+02  2.376903510629E+02  2.376903952902E+02
4278.000  9.567141078951E-02  2.374623843180E+02  2.376814734573E+02  2.376903510821E+02  2.376903952475E+02
4280.000  9.567138738417E-02  2.374623843181E+02  2.376814734340E+02  2.376903511012E+02  2.376903952048E+02
4282.000  9.567136402252E-02  2.374623843181E+02  2.376814734108E+02  2.376903511203E+02  2.376903951622E+02
4284.000  9.567134070447E-02  2.374623843181E+02  2.376814733876E+02  2.376903511394E+02  2.376903951196E+02
4286.000  9.567131742982E-02  2.374623843181E+02  2.376814733644E+02  2.376903511585E+02  2.376903950772E+02
4288.000  9.567129419857E-02  2.374623843181E+02  2.376814733413E+02  2.376903511775E+02  2.376903950348E+02
4290.000  9.567127101091E-02  2.374623843181E+02  2.376814733182E+02  2.376903511965E+02  2.376903949925E+02
4292.000  9.567124786604E-02  2.374623843181E+02  2.376814732952E+02  2.376903512154E+02  2.376903949503E+02
4294.000  9.567122476448E-02  2.374623843181E+02  2.376814732722E+02  2.376903512343E+02  2.376903949082E+02
4296.000  9.567120170593E-02  2.374623843181E+02  2.376814732493E+02  2.376903512532E+02  2.376903948661E+02
4298.000  9.567117869022E-02  2.374623843181E+02  2.376814732264E+02  2.376903512721E+02  2.376903948242E+02
4300.000  9.567115571749E-02  2.374623843181E+02  2.376814732035E+02  2.376903512909E+02  2.376903947823E+02
4302.000  9.567113278725E-02  2.374623843181E+02  2.376814731807E+02  2.376903513096E+02  2.376903947404E+02
4304.000  9.567110989971E-02  2.374623843181E+02  2.376814731579E+02  2.376903513284E+02  2.376903946987E+02
4306.000  9.567108705461E-02  2.374623843181E+02  2.376814731352E+02  2.376903513471E+02  2.376903946570E+02
4308.000  9.567106425187E-02  2.374623843181E+02  2.376814731125E+02  2.376903513657E+02  2.376903946155E+02
4310.000  9.567104149153E-02  2.374623843181E+02  2.376814730898E+02  2.376903513844E+02  2.376903945739E+02
4312.000  9.567101877331E-02  2.374623843181E+02  2.376814730672E+02  2.376903514030E+02  2.376903945325E+02
4314.000  9.567099609740E-02  2.374623843181E+02  2.376814730447E+02  2.376903514215E+02  2.376903944912E+02
4316.000  9.567097346323E-02  2.374623843181E+02  2.376814730221E+02  2.376903514401E+02  2.376903944499E+02
4318.000  9.567095087108E-02  2.374623843181E+02  2.376814729996E+02  2.376903514586E+02  2.376903944087E+02
4320.000  9.567092832091E-02  2.374623843181E+02  2.376814729772E+02  2.376903514770E+02  2.376903943676E+02
4322.000  9.567090581237E-02  2.374623843181E+02  2.376814729548E+02  2.376903514955E+02  2.376903943265E+02
4324.000  9.567088334539E-02  2.374623843181E+02  2.376814729325E+02  2.376903515139E+02  2.376903942855E+02
4326.000  9.567086091986E-02  2.374623843181E+02  2.376814729101E+02  2.376903515322E+02  2.376903942446E+02
4328.000  9.567083853601E-02  2.374623843181E+02  2.376814728879E+02  2.376903515505E+02  2.376903942038E+02
4330.000  9.567081619324E-02  2.374623843181E+02  2.376814728656E+02  2.376903515688E+02  2.376903941631E+02
4332.000  9.567079389182E-02  2.374623843182E+02  2.376814728434E+02  2.376903515871E+02  2.376903941224E+02
4334.000  9.567077163157E-02  2.374623843182E+02  2.376814728213E+02  2.376903516053E+02  2.376903940818E+02
4336.000  9.567074941230E-02  2.374623843182E+02  2.376814727992E+02  2.376903516235E+02  2.376903940413E+02
4338.000  9.567072723409E-02  2.374623843182E+02  2.376814727771E+02  2.376903516417E+02  2.376903940008E+02
4340.000  9.567070509667E-02  2.374623843182E+02  2.376814727551E+02  2.376903516598E+02  2.376903939604E+02
4342.000  9.567068299999E-02  2.374623843182E+02  2.376814727331E+02  2.376903516779E+02  2.376903939202E+02
4344.000  9.567066094400E-02  2.374623843182E+02  2.376814727111E+02  2.376903516959E+02  2.376903938799E+02
4346.000  9.567063892875E-02  2.374623843182E+02  2.376814726892E+02  2.376903517140E+02  2.376903938398E+02
4348.000  9.567061695381E-02  2.374623843182E+02  2.376814726673E+02  2.376903517320E+02  2.376903937997E+02
4350.000  9.567059501932E-02  2.374623843182E+02  2.376814726455E+02  2.376903517499E+02  2.376903937597E+02
4352.000  9.567057312514E-02  2.374623843182E+02  2.376814726237E+02  2.376903517678E+02  2.376903937198E+02
4354.000  9.567055127122E-02  2.374623843182E+02  2.376814726020E+02  2.376903517857E+02  2.376903936799E+02
4356.000  9.567052945732E-02  2.374623843182E+02  2.376814725803E+02  2.376903518036E+02  2.376903936401E+02
4358.000  9.567050768345E-02  2.374623843182E+02  2.376814725586E+02  2.376903518214E+02  2.376903936004E+02
4360.000  9.567048594951E-02  2.374623843182E+02  2.376814725370E+02  2.376903518392E+02  2.376903935608E+02
4362.000  9.567046425555E-02  2.374623843182E+02  2.376814725154E+02  2.376903518570E+02  2.376903935212E+02
4364.000  9.567044260127E-02  2.374623843182E+02  2.376814724938E+02  2.376903518747E+02  2.376903934817E+02
4366.000  9.567042098655E-02  2.374623843182E+02  2.376814724723E+02  2.376903518924E+02  2.376903934423E+02
4368.000  9.567039941151E-02  2.374623843182E+02  2.376814724508E+02  2.376903519101E+02  2.376903934030E+02
4370.000  9.567037787578E-02  2.374623843182E+02  2.376814724294E+02  2.376903519277E+02  2.376903933637E+02
4372.000  9.567035637951E-02  2.374623843182E+02  2.376814724080E+02  2.376903519453E+02  2.376903933245E+02
4374.000  9.567033492279E-02  2.374623843182E+02  2.376814723866E+02  2.376903519629E+02  2.376903932854E+02
4376.000  9.567031350504E-02  2.374623843182E+02  2.376814723653E+02  2.376903519804E+02  2.376903932463E+02
4378.000  9.567029212641E-02  2.374623843182E+02  2.376814723440E+02  2.376903519979E+02  2.376903932073E+02
4380.000  9.567027078686E-02  2.374623843182E+02  2.376814723228E+02  2.376903520154E+02  2.376903931684E+02
4382.000  9.567024948633E-02  2.374623843182E+02  2.376814723016E+02  2.376903520329E+02  2.376903931295E+02
4384.000  9.567022822444E-02  2.374623843182E+02  2.376814722804E+02  2.376903520503E+02  2.376903930908E+02
4386.000  9.567020700153E-02  2.374623843182E+02  2.376814722593E+02  2.376903520677E+02  2.376903930521E+02
4388.000  9.567018581721E-02  2.374623843182E+02  2.376814722382E+02  2.376903520850E+02  2.376903930134E+02
4390.000  9.567016467145E-02  2.374623843183E+02  2.376814722172E+02  2.376903521023E+02  2.376903929749E+02
4392.000  9.567014356428E-02  2.374623843183E+02  2.376814721962E+02  2.376903521196E+02  2.376903929364E+02
4394.000  9.567012249542E-02  2.374623843183E+02  2.376814721752E+02  2.376903521369E+02  2.376903928980E+02
4396.000  9.567010146483E-02  2.374623843183E+02  2.376814721543E+02  2.376903521541E+02  2.376903928596E+02
4398.000  9.567008047259E-02  2.374623843183E+02  2.376814721334E+02  2.376903521713E+02  2.376903928213E+02
4400.000  9.567005951852E-02  2.374623843183E+02  2.376814721125E+02  2.376903521884E+02  2.376903927831E+02
4402.000  9.567003860238E-02  2.374623843183E+02  2.376814720917E+02  2.376903522056E+02  2.376903927450E+02
4404.000  9.567001772432E-02  2.374623843183E+02  2.376814720709E+02  2.376903522227E+02  2.376903927069E+02
4406.000  9.566999688418E-02  2.374623843183E+02  2.376814720502E+02  2.376903522397E+02  2.376903926689E+02
4408.000  9.566997608183E-02  2.374623843183E+02  2.376814720295E+02  2.376903522568E+02  2.376903926309E+02
4410.000  9.566995531718E-02  2.374623843183E+02  2.376814720088E+02  2.376903522738E+02  2.376903925931E+02
4412.000  9.566993459012E-02  2.374623843183E+02  2.376814719882E+02  2.376903522907E+02  2.376903925553E+02
4414.000  9.566991390066E-02  2.374623843183E+02  2.376814719676E+02  2.376903523077E+02  2.376903925175E+02
4416.000  9.566989324865E-02  2.374623843183E+02  2.376814719470E+02  2.376903523246E+02  2.376903924799E+02
4418.000  9.566987263409E-02  2.374623843183E+02  2.376814719265E+02  2.376903523415E+02  2.376903924423E+02
4420.000  9.566985205656E-02  2.374623843183E+02  2.376814719060E+02  2.376903523583E+02  2.376903924048E+02
4422.000  9.566983151654E-02  2.374623843183E+02  2.376814718856E+02  2.376903523752E+02  2.376903923673E+02
4424.000  9.566981101344E-02  2.374623843183E+02  2.376814718651E+02  2.376903523919E+02  2.376903923299E+02
4426.000  9.566979054751E-02  2.374623843183E+02  2.376814718448E+02  2.376903524087E+02  2.376903922926E+02
4428.000  9.566977011856E-02  2.374623843183E+02  2.376814718244E+02  2.376903524254E+02  2.376903922553E+02
4430.000  9.566974972645E-02  2.374623843183E+02  2.376814718041E+02  2.376903524421E+02  2.376903922181E+02
4432.000  9.566972937117E-02  2.374623843183E+02  2.376814717839E+02  2.376903524588E+02  2.376903921810E+02
4434.000  9.566970905239E-02  2.374623843183E+02  2.376814717636E+02  2.376903524755E+02  2.376903921440E+02
4436.000  9.566968877059E-02  2.374623843183E+02  2.376814717435E+02  2.376903524921E+02  2.376903921070E+02
4438.000  9.566966852501E-02  2.374623843183E+02  2.376814717233E+02  2.376903525087E+02  2.376903920701E+02
4440.000  9.566964831598E-02  2.374623843183E+02  2.376814717032E+02  2.376903525252E+02  2.376903920332E+02
4442.000  9.566962814340E-02  2.374623843183E+02  2.376814716831E+02  2.376903525417E+02  2.376903919964E+02
4444.000  9.566960800704E-02  2.374623843183E+02  2.376814716631E+02  2.376903525582E+02  2.376903919597E+02
4446.000  9.566958790699E-02  2.374623843183E+02  2.376814716430E+02  2.376903525747E+02  2.376903919230E+02
4448.000  9.566956784311E-02  2.374623843183E+02  2.376814716231E+02  2.376903525911E+02  2.376903918864E+02
4450.000  9.566954781521E-02  2.374623843183E+02  2.376814716031E+02  2.376903526075E+02  2.376903918499E+02
4452.000  9.566952782334E-02  2.374623843183E+02  2.376814715832E+02  2.376903526239E+02  2.376903918135E+02
4454.000  9.566950786725E-02  2.374623843184E+02  2.376814715634E+02  2.376903526402E+02  2.376903917771E+02
4456.000  9.566948794710E-02  2.374623843184E+02  2.376814715435E+02  2.376903526566E+02  2.376903917407E+02
4458.000  9.566946806235E-02  2.374623843184E+02  2.376814715237E+02  2.376903526728E+02  2.376903917045E+02
4460.000  9.566944821354E-02  2.374623843184E+02  2.376814715040E+02  2.376903526891E+02  2.376903916683E+02
4462.000  9.566942840032E-02  2.374623843184E+02  2.376814714842E+02  2.376903527053E+02  2.376903916321E+02
4464.000  9.566940862256E-02  2.374623843184E+02  2.376814714646E+02  2.376903527215E+02  2.376903915961E+02
4466.000  9.566938888034E-02  2.374623843184E+02  2.376814714449E+02  2.376903527377E+02  2.376903915601E+02
4468.000  9.566936917316E-02  2.374623843184E+02  2.376814714253E+02  2.376903527538E+02  2.376903915241E+02
4470.000  9.566934950129E-02  2.374623843184E+02  2.376814714057E+02  2.376903527700E+02  2.376903914883E+02
4472.000  9.566932986473E-02  2.374623843184E+02  2.376814713861E+02  2.376903527860E+02  2.376903914525E+02
4474.000  9.566931026324E-02  2.374623843184E+02  2.376814713666E+02  2.376903528021E+02  2.376903914167E+02
4476.000  9.566929069664E-02  2.374623843184E+02  2.376814713471E+02  2.376903528181E+02  2.376903913810E+02
4478.000  9.566927116526E-02  2.374623843184E+02  2.376814713277E+02  2.376903528341E+02  2.376903913454E+02
4480.000  9.566925166847E-02  2.374623843184E+02  2.376814713083E+02  2.376903528501E+02  2.376903913098E+02
4482.000  9.566923220643E-02  2.374623843184E+02  2.376814712889E+02  2.376903528660E+02  2.376903912744E+02
4484.000  9.566921277932E-02  2.374623843184E+02  2.376814712696E+02  2.376903528820E+02  2.376903912389E+02
4486.000  9.566919338680E-02  2.374623843184E+02  2.376814712503E+02  2.376903528978E+02  2.376903912036E+02
4488.000  9.566917402874E-02  2.374623843184E+02  2.376814712310E+02  2.376903529137E+02  2.376903911683E+02
4490.000  9.566915470529E-02  2.374623843184E+02  2.376814712117E+02  2.376903529295E+02  2.376903911330E+02
4492.000  9.566913541600E-02  2.374623843184E+02  2.376814711925E+02  2.376903529453E+02  2.376903910978E+02
4494.000  9.566911616121E-02  2.374623843184E+02  2.376814711734E+02  2.376903529611E+02  2.376903910627E+02
4496.000  9.566909694064E-02  2.374623843184E+02  2.376814711542E+02  2.376903529768E+02  2.376903910277E+02
4498.000  9.566907775434E-02  2.374623843184E+02  2.376814711351E+02  2.376903529926E+02  2.376903909927E+02
4500.000  9.566905860197E-02  2.374623843184E+02  2.376814711161E+02  2.376903530083E+02  2.376903909578E+02
4502.000  9.566903948363E-02  2.374623843184E+02  2.376814710970E+02  2.376903530239E+02  2.376903909229E+02
4504.000  9.566902039936E-02  2.374623843184E+02  2.376814710780E+02  2.376903530395E+02  2.376903908881E+02
