4454.000 -1.323146654294E-01  6.856705327504E-02  9.565101459489E-02  9.566580853558E-02  2.374534874219E+02  2.374623843165E+02  2.374623843181E+02  2.376762163811E+02  2.376814530692E+02  2.376814678667E+02  2.376903456820E+02  2.376903698319E+02  2.376903952103E+02
4456.000 -1.323146803666E-01  6.856703835461E-02  9.565101955444E-02  9.566579359322E-02  2.374534874070E+02  2.374623843165E+02  2.374623843181E+02  2.376762163782E+02  2.376814530742E+02  2.376814678519E+02  2.376903457076E+02  2.376903698251E+02  2.376903951694E+02
4458.000 -1.323146952768E-01  6.856702346085E-02  9.565102450506E-02  9.566577867766E-02  2.374534873921E+02  2.374623843166E+02  2.374623843181E+02  2.376762163752E+02  2.376814530793E+02  2.376814678370E+02  2.376903457333E+02  2.376903698183E+02  2.376903951285E+02
4460.000 -1.323147101604E-01  6.856700859384E-02  9.565102944683E-02  9.566576378864E-02  2.374534873772E+02  2.374623843166E+02  2.374623843181E+02  2.376762163722E+02  2.376814530843E+02  2.376814678222E+02  2.376903457588E+02  2.376903698115E+02  2.376903950877E+02
4462.000 -1.323147250172E-01  6.856699375333E-02  9.565103437981E-02  9.566574892645E-02  2.374534873624E+02  2.374623843166E+02  2.374623843181E+02  2.376762163693E+02  2.376814530893E+02  2.376814678074E+02  2.376903457844E+02  2.376903698047E+02  2.376903950470E+02
4464.000 -1.323147398473E-01  6.856697893952E-02  9.565103930399E-02  9.566573409077E-02  2.374534873475E+02  2.374623843166E+02  2.374623843181E+02  2.376762163664E+02  2.376814530943E+02  2.376814677927E+02  2.376903458099E+02  2.376903697979E+02  2.376903950063E+02
4466.000 -1.323147546510E-01  6.856696415208E-02  9.565104421922E-02  9.566571928181E-02  2.374534873327E+02  2.374623843166E+02  2.374623843181E+02  2.376762163634E+02  2.376814530993E+02  2.376814677780E+02  2.376903458353E+02  2.376903697912E+02  2.376903949657E+02
4468.000 -1.323147694282E-01  6.856694939109E-02  9.565104912582E-02  9.566570449932E-02  2.374534873180E+02  2.374623843166E+02  2.374623843181E+02  2.376762163605E+02  2.376814531043E+02  2.376814677633E+02  2.376903458607E+02  2.376903697844E+02  2.376903949252E+02
4470.000 -1.323147841790E-01  6.856693465654E-02  9.565105402363E-02  9.566568974313E-02  2.374534873032E+02  2.374623843166E+02  2.374623843181E+02  2.376762163575E+02  2.376814531093E+02  2.376814677486E+02  2.376903458861E+02  2.376903697777E+02  2.376903948848E+02
4472.000 -1.323147989033E-01  6.856691994832E-02  9.565105891278E-02  9.566567501344E-02  2.374534872885E+02  2.374623843166E+02  2.374623843181E+02  2.376762163546E+02  2.376814531143E+02  2.376814677339E+02  2.376903459114E+02  2.376903697710E+02  2.376903948444E+02
4474.000 -1.323148136013E-01  6.856690526643E-02  9.565106379320E-02  9.566566031011E-02  2.374534872738E+02  2.374623843166E+02  2.374623843181E+02  2.376762163517E+02  2.376814531193E+02  2.376814677193E+02  2.376903459366E+02  2.376903697642E+02  2.376903948041E+02
4476.000 -1.323148282732E-01  6.856689061060E-02  9.565106866487E-02  9.566564563305E-02  2.374534872591E+02  2.374623843166E+02  2.374623843181E+02  2.376762163488E+02  2.376814531242E+02  2.376814677047E+02  2.376903459619E+02  2.376903697575E+02  2.376903947639E+02
4478.000 -1.323148429189E-01  6.856687598093E-02  9.565107352785E-02  9.566563098218E-02  2.374534872445E+02  2.374623843166E+02  2.374623843181E+02  2.376762163459E+02  2.376814531292E+02  2.376814676901E+02  2.376903459870E+02  2.376903697509E+02  2.376903947237E+02
4480.000 -1.323148575384E-01  6.856686137746E-02  9.565107838229E-02  9.566561635733E-02  2.374534872299E+02  2.374623843166E+02  2.374623843181E+02  2.376762163430E+02  2.376814531341E+02  2.376814676756E+02  2.376903460122E+02  2.376903697442E+02  2.376903946837E+02
4482.000 -1.323148721317E-01  6.856684679984E-02  9.565108322799E-02  9.566560175893E-02  2.374534872153E+02  2.374623843166E+02  2.374623843181E+02  2.376762163401E+02  2.376814531391E+02  2.376814676611E+02  2.376903460372E+02  2.376903697375E+02  2.376903946437E+02
4484.000 -1.323148866992E-01  6.856683224846E-02  9.565108806519E-02  9.566558718616E-02  2.374534872007E+02  2.374623843167E+02  2.374623843181E+02  2.376762163372E+02  2.376814531440E+02  2.376814676466E+02  2.376903460623E+02  2.376903697309E+02  2.376903946037E+02
4486.000 -1.323149012406E-01  6.856681772274E-02  9.565109289367E-02  9.566557263964E-02  2.374534871862E+02  2.374623843167E+02  2.374623843181E+02  2.376762163343E+02  2.376814531489E+02  2.376814676321E+02  2.376903460873E+02  2.376903697242E+02  2.376903945639E+02
4488.000 -1.323149157561E-01  6.856680322299E-02  9.565109771358E-02  9.566555811889E-02  2.374534871717E+02  2.374623843167E+02  2.374623843181E+02  2.376762163314E+02  2.376814531538E+02  2.376814676177E+02  2.376903461122E+02  2.376903697176E+02  2.376903945241E+02
4490.000 -1.323149302458E-01  6.856678874893E-02  9.565110252495E-02  9.566554362396E-02  2.374534871572E+02  2.374623843167E+02  2.374623843181E+02  2.376762163285E+02  2.376814531587E+02  2.376814676032E+02  2.376903461371E+02  2.376903697110E+02  2.376903944843E+02
4492.000 -1.323149447097E-01  6.856677430086E-02  9.565110732796E-02  9.566552915500E-02  2.374534871427E+02  2.374623843167E+02  2.374623843181E+02  2.376762163256E+02  2.376814531636E+02  2.376814675888E+02  2.376903461620E+02  2.376903697044E+02  2.376903944447E+02
4494.000 -1.323149591477E-01  6.856675987823E-02  9.565111212224E-02  9.566551471176E-02  2.374534871283E+02  2.374623843167E+02  2.374623843182E+02  2.376762163228E+02  2.376814531685E+02  2.376814675745E+02  2.376903461868E+02  2.376903696978E+02  2.376903944051E+02
4496.000 -1.323149735601E-01  6.856674548135E-02  9.565111690810E-02  9.566550029433E-02  2.374534871139E+02  2.374623843167E+02  2.374623843182E+02  2.376762163199E+02  2.376814531733E+02  2.376814675601E+02  2.376903462116E+02  2.376903696912E+02  2.376903943656E+02
4498.000 -1.323149879471E-01  6.856673110986E-02  9.565112168534E-02  9.566548590236E-02  2.374534870995E+02  2.374623843167E+02  2.374623843182E+02  2.376762163171E+02  2.376814531782E+02  2.376814675458E+02  2.376903462363E+02  2.376903696846E+02  2.376903943262E+02
4500.000 -1.323150023086E-01  6.856671676407E-02  9.565112645426E-02  9.566547153586E-02  2.374534870851E+02  2.374623843167E+02  2.374623843182E+02  2.376762163142E+02  2.376814531830E+02  2.376814675315E+02  2.376903462610E+02  2.376903696781E+02  2.376903942868E+02
4502.000 -1.323150166442E-01  6.856670244376E-02  9.565113121468E-02  9.566545719492E-02  2.374534870708E+02  2.374623843167E+02  2.374623843182E+02  2.376762163113E+02  2.376814531879E+02  2.376814675173E+02  2.376903462856E+02  2.376903696715E+02  2.376903942475E+02
4504.000 -1.323150309544E-01  6.856668814871E-02  9.565113596668E-02  9.566544287953E-02  2.374534870565E+02  2.374623843167E+02  2.374623843182E+02  2.376762163085E+02  2.376814531927E+02  2.376814675030E+02  2.376903463102E+02  2.376903696650E+02  2.376903942083E+02
4506.000 -1.323150452395E-01  6.856667387916E-02  9.565114071037E-02  9.566542858966E-02  2.374534870422E+02  2.374623843167E+02  2.374623843182E+02  2.376762163057E+02  2.376814531976E+02  2.376814674888E+02  2.376903463348E+02  2.376903696585E+02  2.376903941691E+02
4508.000 -1.323150594991E-01  6.856665963473E-02  9.565114544553E-02  9.566541432513E-02  2.374534870279E+02  2.374623843167E+02  2.374623843182E+02  2.376762163028E+02  2.376814532024E+02  2.376814674746E+02  2.376903463593E+02  2.376903696520E+02  2.376903941300E+02
4510.000 -1.323150737335E-01  6.856664541566E-02  9.565115017244E-02  9.566540008574E-02  2.374534870137E+02  2.374623843167E+02  2.374623843182E+02  2.376762163000E+02  2.376814532072E+02  2.376814674605E+02  2.376903463838E+02  2.376903696455E+02  2.376903940910E+02
4512.000 -1.323150879424E-01  6.856663122179E-02  9.565115489094E-02  9.566538587163E-02  2.374534869995E+02  2.374623843168E+02  2.374623843182E+02  2.376762162972E+02  2.376814532120E+02  2.376814674463E+02  2.376903464082E+02  2.376903696390E+02  2.376903940520E+02
4514.000 -1.323151021265E-01  6.856661705289E-02  9.565115960109E-02  9.566537168282E-02  2.374534869853E+02  2.374623843168E+02  2.374623843182E+02  2.376762162944E+02  2.376814532168E+02  2.376814674322E+02  2.376903464326E+02  2.376903696325E+02  2.376903940132E+02
4516.000 -1.323151162852E-01  6.856660290908E-02  9.565116430290E-02  9.566535751891E-02  2.374534869712E+02  2.374623843168E+02  2.374623843182E+02  2.376762162915E+02  2.376814532216E+02  2.376814674181E+02  2.376903464569E+02  2.376903696260E+02  2.376903939743E+02
4518.000 -1.323151304191E-01  6.856658879042E-02  9.565116899650E-02  9.566534338022E-02  2.374534869570E+02  2.374623843168E+02  2.374623843182E+02  2.376762162887E+02  2.376814532263E+02  2.376814674040E+02  2.376903464812E+02  2.376903696196E+02  2.376903939356E+02
4520.000 -1.323151445279E-01  6.856657469664E-02  9.565117368176E-02  9.566532926645E-02  2.374534869429E+02  2.374623843168E+02  2.374623843182E+02  2.376762162859E+02  2.376814532311E+02  2.376814673900E+02  2.376903465055E+02  2.376903696131E+02  2.376903938969E+02
4522.000 -1.323151586118E-01  6.856656062775E-02  9.565117835880E-02  9.566531517789E-02  2.374534869288E+02  2.374623843168E+02  2.374623843182E+02  2.376762162831E+02  2.376814532359E+02  2.376814673760E+02  2.376903465297E+02  2.376903696067E+02  2.376903938583E+02
4524.000 -1.323151726706E-01  6.856654658360E-02  9.565118302747E-02  9.566530111389E-02  2.374534869148E+02  2.374623843168E+02  2.374623843182E+02  2.376762162803E+02  2.376814532406E+02  2.376814673620E+02  2.376903465538E+02  2.376903696003E+02  2.376903938198E+02
4526.000 -1.323151867048E-01  6.856653256440E-02  9.565118768810E-02  9.566528707499E-02  2.374534869008E+02  2.374623843168E+02  2.374623843182E+02  2.376762162776E+02  2.376814532454E+02  2.376814673480E+02  2.376903465780E+02  2.376903695939E+02  2.376903937813E+02
4528.000 -1.323152007140E-01  6.856651856994E-02  9.565119234047E-02  9.566527306100E-02  2.374534868868E+02  2.374623843168E+02  2.374623843182E+02  2.376762162748E+02  2.376814532501E+02  2.376814673341E+02  2.376903466020E+02  2.376903695875E+02  2.376903937429E+02
4530.000 -1.323152146988E-01  6.856650460006E-02  9.565119698459E-02  9.566525907149E-02  2.374534868728E+02  2.374623843168E+02  2.374623843182E+02  2.376762162720E+02  2.376814532548E+02  2.376814673202E+02  2.376903466261E+02  2.376903695811E+02  2.376903937046E+02
4532.000 -1.323152286587E-01  6.856649065483E-02  9.565120162053E-02  9.566524510660E-02  2.374534868588E+02  2.374623843168E+02  2.374623843182E+02  2.376762162692E+02  2.376814532595E+02  2.376814673063E+02  2.376903466501E+02  2.376903695747E+02  2.376903936663E+02
4534.000 -1.323152425939E-01  6.856647673422E-02  9.565120624838E-02  9.566523116644E-02  2.374534868449E+02  2.374623843168E+02  2.374623843182E+02  2.376762162664E+02  2.376814532642E+02  2.376814672924E+02  2.376903466740E+02  2.376903695684E+02  2.376903936281E+02
4536.000 -1.323152565047E-01  6.856646283802E-02  9.565121086804E-02  9.566521725092E-02  2.374534868310E+02  2.374623843168E+02  2.374623843182E+02  2.376762162637E+02  2.376814532689E+02  2.376814672786E+02  2.376903466979E+02  2.376903695620E+02  2.376903935899E+02
4538.000 -1.323152703910E-01  6.856644896633E-02  9.565121547958E-02  9.566520335980E-02  2.374534868171E+02  2.374623843168E+02  2.374623843182E+02  2.376762162609E+02  2.376814532736E+02  2.376814672647E+02  2.376903467218E+02  2.376903695557E+02  2.376903935519E+02
4540.000 -1.323152842526E-01  6.856643511908E-02  9.565122008312E-02  9.566518949329E-02  2.374534868032E+02  2.374623843169E+02  2.374623843182E+02  2.376762162582E+02  2.376814532783E+02  2.376814672510E+02  2.376903467456E+02  2.376903695494E+02  2.376903935139E+02
4542.000 -1.323152980901E-01  6.856642129621E-02  9.565122467848E-02  9.566517565131E-02  2.374534867894E+02  2.374623843169E+02  2.374623843182E+02  2.376762162554E+02  2.376814532830E+02  2.376814672372E+02  2.376903467694E+02  2.376903695430E+02  2.376903934760E+02
4544.000 -1.323153119031E-01  6.856640749756E-02  9.565122926577E-02  9.566516183341E-02  2.374534867756E+02  2.374623843169E+02  2.374623843182E+02  2.376762162527E+02  2.376814532877E+02  2.376814672234E+02  2.376903467932E+02  2.376903695367E+02  2.376903934381E+02
4546.000 -1.323153256920E-01  6.856639372331E-02  9.565123384518E-02  9.566514804003E-02  2.374534867618E+02  2.374623843169E+02  2.374623843182E+02  2.376762162499E+02  2.376814532923E+02  2.376814672097E+02  2.376903468169E+02  2.376903695304E+02  2.376903934003E+02
4548.000 -1.323153394564E-01  6.856637997310E-02  9.565123841636E-02  9.566513427079E-02  2.374534867480E+02  2.374623843169E+02  2.374623843182E+02  2.376762162472E+02  2.376814532970E+02  2.376814671960E+02  2.376903468405E+02  2.376903695242E+02  2.376903933626E+02
4550.000 -1.323153531966E-01  6.856636624714E-02  9.565124297964E-02  9.566512052571E-02  2.374534867343E+02  2.374623843169E+02  2.374623843182E+02  2.376762162445E+02  2.376814533016E+02  2.376814671823E+02  2.376903468642E+02  2.376903695179E+02  2.376903933249E+02
4552.000 -1.323153669129E-01  6.856635254520E-02  9.565124753495E-02  9.566510680500E-02  2.374534867206E+02  2.374623843169E+02  2.374623843182E+02  2.376762162417E+02  2.376814533062E+02  2.376814671687E+02  2.376903468877E+02  2.376903695116E+02  2.376903932873E+02
4554.000 -1.323153806050E-01  6.856633886731E-02  9.565125208218E-02  9.566509310819E-02  2.374534867069E+02  2.374623843169E+02  2.374623843183E+02  2.376762162390E+02  2.376814533109E+02  2.376814671551E+02  2.376903469113E+02  2.376903695054E+02  2.376903932497E+02
4556.000 -1.323153942730E-01  6.856632521340E-02  9.565125662151E-02  9.566507943533E-02  2.374534866932E+02  2.374623843169E+02  2.374623843183E+02  2.376762162363E+02  2.376814533155E+02  2.376814671415E+02  2.376903469348E+02  2.376903694991E+02  2.376903932123E+02
4558.000 -1.323154079171E-01  6.856631158351E-02  9.565126115294E-02  9.566506578670E-02  2.374534866796E+02  2.374623843169E+02  2.374623843183E+02  2.376762162336E+02  2.376814533201E+02  2.376814671279E+02  2.376903469582E+02  2.376903694929E+02  2.376903931749E+02
4560.000 -1.323154215374E-01  6.856629797725E-02  9.565126567629E-02  9.566505216165E-02  2.374534866660E+02  2.374623843169E+02  2.374623843183E+02  2.376762162309E+02  2.376814533247E+02  2.376814671143E+02  2.376903469817E+02  2.376903694867E+02  2.376903931375E+02
4562.000 -1.323154351338E-01  6.856628439517E-02  9.565127019194E-02  9.566503856099E-02  2.374534866524E+02  2.374623843169E+02  2.374623843183E+02  2.376762162282E+02  2.376814533293E+02  2.376814671008E+02  2.376903470050E+02  2.376903694805E+02  2.376903931003E+02
4564.000 -1.323154487062E-01  6.856627083665E-02  9.565127469953E-02  9.566502498383E-02  2.374534866388E+02  2.374623843169E+02  2.374623843183E+02  2.376762162255E+02  2.376814533339E+02  2.376814670873E+02  2.376903470284E+02  2.376903694743E+02  2.376903930631E+02
4566.000 -1.323154622548E-01  6.856625730195E-02  9.565127919943E-02  9.566501143063E-02  2.374534866253E+02  2.374623843169E+02  2.374623843183E+02  2.376762162228E+02  2.376814533384E+02  2.376814670738E+02  2.376903470517E+02  2.376903694681E+02  2.376903930259E+02
4568.000 -1.323154757797E-01  6.856624379073E-02  9.565128369122E-02  9.566499790100E-02  2.374534866117E+02  2.374623843169E+02  2.374623843183E+02  2.376762162201E+02  2.376814533430E+02  2.376814670603E+02  2.376903470749E+02  2.376903694619E+02  2.376903929888E+02
4570.000 -1.323154892812E-01  6.856623030333E-02  9.565128817539E-02  9.566498439501E-02  2.374534865982E+02  2.374623843170E+02  2.374623843183E+02  2.376762162174E+02  2.376814533476E+02  2.376814670469E+02  2.376903470981E+02  2.376903694558E+02  2.376903929518E+02
4572.000 -1.323155027589E-01  6.856621683940E-02  9.565129265168E-02  9.566497091279E-02  2.374534865848E+02  2.374623843170E+02  2.374623843183E+02  2.376762162147E+02  2.376814533521E+02  2.376814670335E+02  2.376903471213E+02  2.376903694496E+02  2.376903929149E+02
4574.000 -1.323155162131E-01  6.856620339900E-02  9.565129712015E-02  9.566495745403E-02  2.374534865713E+02  2.374623843170E+02  2.374623843183E+02  2.376762162121E+02  2.376814533567E+02  2.376814670201E+02  2.376903471444E+02  2.376903694435E+02  2.376903928780E+02
4576.000 -1.323155296438E-01  6.856618998225E-02  9.565130158094E-02  9.566494401898E-02  2.374534865579E+02  2.374623843170E+02  2.374623843183E+02  2.376762162094E+02  2.376814533612E+02  2.376814670067E+02  2.376903471675E+02  2.376903694374E+02  2.376903928412E+02
4578.000 -1.323155430511E-01  6.856617658857E-02  9.565130603376E-02  9.566493060708E-02  2.374534865445E+02  2.374623843170E+02  2.374623843183E+02  2.376762162067E+02  2.376814533657E+02  2.376814669934E+02  2.376903471906E+02  2.376903694312E+02  2.376903928044E+02
4580.000 -1.323155564347E-01  6.856616321849E-02  9.565131047891E-02  9.566491721892E-02  2.374534865311E+02  2.374623843170E+02  2.374623843183E+02  2.376762162041E+02  2.376814533703E+02  2.376814669801E+02  2.376903472136E+02  2.376903694251E+02  2.376903927677E+02
4582.000 -1.323155697952E-01  6.856614987167E-02  9.565131491643E-02  9.566490385403E-02  2.374534865177E+02  2.374623843170E+02  2.374623843183E+02  2.376762162014E+02  2.376814533748E+02  2.376814669668E+02  2.376903472365E+02  2.376903694190E+02  2.376903927311E+02
