4482.000 -1.594226995864E-01 -1.594226982082E-01 -1.323359827458E-01 -1.323251396053E-01 -1.323089082429E-01  6.854573734711E-02  6.855658113331E-02  6.857281264649E-02  9.564604840533E-02  9.565652812843E-02  9.566155613487E-02  9.566560534221E-02  2.374458282873E+02  2.374482427308E+02  2.374482428729E+02  2.374534661669E+02  2.374534769874E+02  2.374534931894E+02  2.374623843147E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121164E+02  2.376762142838E+02  2.376762175348E+02  2.376814481127E+02  2.376814585912E+02  2.376814636224E+02  2.376814676818E+02  2.376903402636E+02  2.376903515790E+02  2.376903648943E+02  2.376903820595E+02  2.376903983372E+02
4484.000 -1.594227020059E-01 -1.594227006314E-01 -1.323359690819E-01 -1.323251404413E-01 -1.323089307881E-01  6.854575102395E-02  6.855658030836E-02  6.857279011180E-02  9.564605997899E-02  9.565652568552E-02  9.566154697372E-02  9.566559075995E-02  2.374458282780E+02  2.374482427188E+02  2.374482428605E+02  2.374534661804E+02  2.374534769865E+02  2.374534931668E+02  2.374623843148E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121192E+02  2.376762142837E+02  2.376762175303E+02  2.376814481244E+02  2.376814585888E+02  2.376814636133E+02  2.376814676672E+02  2.376903402964E+02  2.376903515966E+02  2.376903648941E+02  2.376903820364E+02  2.376903982924E+02
4486.000 -1.594227044212E-01 -1.594227030501E-01 -1.323359554422E-01 -1.323251412758E-01 -1.323089532931E-01  6.854576467637E-02  6.855657948493E-02  6.857276761771E-02  9.564607153206E-02  9.565652324731E-02  9.566153782904E-02  9.566557620384E-02  2.374458282687E+02  2.374482427068E+02  2.374482428481E+02  2.374534661939E+02  2.374534769855E+02  2.374534931443E+02  2.374623843148E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121219E+02  2.376762142835E+02  2.376762175258E+02  2.376814481360E+02  2.376814585864E+02  2.376814636042E+02  2.376814676527E+02  2.376903403291E+02  2.376903516142E+02  2.376903648940E+02  2.376903820133E+02  2.376903982476E+02
4488.000 -1.594227068319E-01 -1.594227054645E-01 -1.323359418267E-01 -1.323251421087E-01 -1.323089757578E-01  6.854577830448E-02  6.855657866293E-02  6.857274516346E-02  9.564608306461E-02  9.565652081338E-02  9.566152870072E-02  9.566556167360E-02  2.374458282595E+02  2.374482426948E+02  2.374482428358E+02  2.374534662073E+02  2.374534769846E+02  2.374534931218E+02  2.374623843148E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121246E+02  2.376762142834E+02  2.376762175213E+02  2.376814481476E+02  2.376814585841E+02  2.376814635951E+02  2.376814676382E+02  2.376903403617E+02  2.376903516318E+02  2.376903648938E+02  2.376903819902E+02  2.376903982029E+02
4490.000 -1.594227092386E-01 -1.594227078750E-01 -1.323359282356E-01 -1.323251429403E-01 -1.323089981828E-01  6.854579190817E-02  6.855657784228E-02  6.857272274924E-02  9.564609457654E-02  9.565651838376E-02  9.566151958844E-02  9.566554716921E-02  2.374458282503E+02  2.374482426828E+02  2.374482428234E+02  2.374534662208E+02  2.374534769837E+02  2.374534930993E+02  2.374623843148E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121274E+02  2.376762142832E+02  2.376762175168E+02  2.376814481591E+02  2.376814585817E+02  2.376814635861E+02  2.376814676237E+02  2.376903403943E+02  2.376903516493E+02  2.376903648937E+02  2.376903819672E+02  2.376903981582E+02
4492.000 -1.594227116409E-01 -1.594227102809E-01 -1.323359146687E-01 -1.323251437704E-01 -1.323090205678E-01  6.854580548772E-02  6.855657702319E-02  6.857270037493E-02  9.564610606806E-02  9.565651595844E-02  9.566151049247E-02  9.566553269071E-02  2.374458282411E+02  2.374482426709E+02  2.374482428111E+02  2.374534662342E+02  2.374534769827E+02  2.374534930769E+02  2.374623843148E+02  2.374623843158E+02  2.374623843167E+02  2.376738016692E+02  2.376762121301E+02  2.376762142831E+02  2.376762175124E+02  2.376814481707E+02  2.376814585793E+02  2.376814635771E+02  2.376814676093E+02  2.376903404269E+02  2.376903516668E+02  2.376903648935E+02  2.376903819442E+02  2.376903981137E+02
4494.000 -1.594227140387E-01 -1.594227126824E-01 -1.323359011257E-01 -1.323251445988E-01 -1.323090429125E-01  6.854581904320E-02  6.855657620558E-02  6.857267803999E-02  9.564611753920E-02  9.565651353733E-02  9.566150141276E-02  9.566551823801E-02  2.374458282319E+02  2.374482426590E+02  2.374482427988E+02  2.374534662475E+02  2.374534769818E+02  2.374534930546E+02  2.374623843148E+02  2.374623843159E+02  2.374623843167E+02  2.376738016692E+02  2.376762121329E+02  2.376762142830E+02  2.376762175079E+02  2.376814481822E+02  2.376814585770E+02  2.376814635680E+02  2.376814675949E+02  2.376903404593E+02  2.376903516843E+02  2.376903648934E+02  2.376903819213E+02  2.376903980692E+02
4496.000 -1.594227164326E-01 -1.594227150799E-01 -1.323358876071E-01 -1.323251454259E-01 -1.323090652180E-01  6.854583257446E-02  6.855657538929E-02  6.857265574530E-02  9.564612898991E-02  9.565651112074E-02  9.566149234915E-02  9.566550381096E-02  2.374458282228E+02  2.374482426471E+02  2.374482427865E+02  2.374534662609E+02  2.374534769809E+02  2.374534930322E+02  2.374623843148E+02  2.374623843159E+02  2.374623843167E+02  2.376738016692E+02  2.376762121356E+02  2.376762142828E+02  2.376762175035E+02  2.376814481938E+02  2.376814585746E+02  2.376814635590E+02  2.376814675805E+02  2.376903404918E+02  2.376903517017E+02  2.376903648932E+02  2.376903818984E+02  2.376903980248E+02
4498.000 -1.594227188223E-01 -1.594227174732E-01 -1.323358741124E-01 -1.323251462515E-01 -1.323090874836E-01  6.854584608166E-02  6.855657457447E-02  6.857263349008E-02  9.564614042031E-02  9.565650870850E-02  9.566148330169E-02  9.566548940964E-02  2.374458282136E+02  2.374482426352E+02  2.374482427743E+02  2.374534662742E+02  2.374534769800E+02  2.374534930099E+02  2.374623843148E+02  2.374623843159E+02  2.374623843168E+02  2.376738016692E+02  2.376762121383E+02  2.376762142827E+02  2.376762174990E+02  2.376814482052E+02  2.376814585723E+02  2.376814635500E+02  2.376814675661E+02  2.376903405241E+02  2.376903517191E+02  2.376903648931E+02  2.376903818755E+02  2.376903979805E+02
4500.000 -1.594227212076E-01 -1.594227198619E-01 -1.323358606417E-01 -1.323251470758E-01 -1.323091097097E-01  6.854585956483E-02  6.855657376109E-02  6.857261127428E-02  9.564615183031E-02  9.565650630047E-02  9.566147427026E-02  9.566547503389E-02  2.374458282045E+02  2.374482426234E+02  2.374482427621E+02  2.374534662875E+02  2.374534769790E+02  2.374534929877E+02  2.374623843149E+02  2.374623843159E+02  2.374623843168E+02  2.376738016692E+02  2.376762121410E+02  2.376762142825E+02  2.376762174946E+02  2.376814482167E+02  2.376814585699E+02  2.376814635411E+02  2.376814675517E+02  2.376903405564E+02  2.376903517365E+02  2.376903648929E+02  2.376903818527E+02  2.376903979363E+02
4502.000 -1.594227235887E-01 -1.594227222467E-01 -1.323358471948E-01 -1.323251478983E-01 -1.323091318965E-01  6.854587302408E-02  6.855657294915E-02  6.857258909792E-02  9.564616322020E-02  9.565650389671E-02  9.566146525491E-02  9.566546068367E-02  2.374458281954E+02  2.374482426115E+02  2.374482427499E+02  2.374534663008E+02  2.374534769781E+02  2.374534929655E+02  2.374623843149E+02  2.374623843159E+02  2.374623843168E+02  2.376738016691E+02  2.376762121437E+02  2.376762142824E+02  2.376762174902E+02  2.376814482282E+02  2.376814585676E+02  2.376814635321E+02  2.376814675374E+02  2.376903405887E+02  2.376903517539E+02  2.376903648928E+02  2.376903818299E+02  2.376903978921E+02
4504.000 -1.594227259657E-01 -1.594227246270E-01 -1.323358337718E-01 -1.323251487195E-01 -1.323091540436E-01  6.854588645943E-02  6.855657213868E-02  6.857256696111E-02  9.564617458979E-02  9.565650149731E-02  9.566145625545E-02  9.566544635904E-02  2.374458281863E+02  2.374482425997E+02  2.374482427377E+02  2.374534663141E+02  2.374534769772E+02  2.374534929433E+02  2.374623843149E+02  2.374623843159E+02  2.374623843168E+02  2.376738016691E+02  2.376762121464E+02  2.376762142823E+02  2.376762174858E+02  2.376814482396E+02  2.376814585653E+02  2.376814635232E+02  2.376814675231E+02  2.376903406209E+02  2.376903517712E+02  2.376903648927E+02  2.376903818072E+02  2.376903978480E+02
4506.000 -1.594227283382E-01 -1.594227270033E-01 -1.323358203728E-01 -1.323251495394E-01 -1.323091761516E-01  6.854589987091E-02  6.855657132955E-02  6.857254486355E-02  9.564618593922E-02  9.565649910218E-02  9.566144727211E-02  9.566543205972E-02  2.374458281772E+02  2.374482425879E+02  2.374482427255E+02  2.374534663273E+02  2.374534769763E+02  2.374534929212E+02  2.374623843149E+02  2.374623843159E+02  2.374623843168E+02  2.376738016691E+02  2.376762121491E+02  2.376762142821E+02  2.376762174814E+02  2.376814482510E+02  2.376814585629E+02  2.376814635142E+02  2.376814675089E+02  2.376903406530E+02  2.376903517885E+02  2.376903648925E+02  2.376903817845E+02  2.376903978040E+02
4508.000 -1.594227307068E-01 -1.594227293753E-01 -1.323358069973E-01 -1.323251503576E-01 -1.323091982202E-01  6.854591325863E-02  6.855657052191E-02  6.857252280474E-02  9.564619726863E-02  9.565649671108E-02  9.566143830453E-02  9.566541778584E-02  2.374458281681E+02  2.374482425761E+02  2.374482427134E+02  2.374534663406E+02  2.374534769754E+02  2.374534928991E+02  2.374623843149E+02  2.374623843159E+02  2.374623843168E+02  2.376738016691E+02  2.376762121518E+02  2.376762142820E+02  2.376762174770E+02  2.376814482624E+02  2.376814585606E+02  2.376814635053E+02  2.376814674946E+02  2.376903406851E+02  2.376903518057E+02  2.376903648924E+02  2.376903817619E+02  2.376903977601E+02
4510.000 -1.594227330712E-01 -1.594227317430E-01 -1.323357936456E-01 -1.323251511744E-01 -1.323092202499E-01  6.854592662250E-02  6.855656971564E-02  6.857250078573E-02  9.564620857788E-02  9.565649432464E-02  9.566142935301E-02  9.566540353731E-02  2.374458281590E+02  2.374482425644E+02  2.374482427013E+02  2.374534663538E+02  2.374534769744E+02  2.374534928770E+02  2.374623843149E+02  2.374623843159E+02  2.374623843168E+02  2.376738016691E+02  2.376762121545E+02  2.376762142818E+02  2.376762174726E+02  2.376814482738E+02  2.376814585583E+02  2.376814634964E+02  2.376814674804E+02  2.376903407171E+02  2.376903518230E+02  2.376903648922E+02  2.376903817392E+02  2.376903977162E+02
4512.000 -1.594227354311E-01 -1.594227341068E-01 -1.323357803176E-01 -1.323251519899E-01 -1.323092422405E-01  6.854593996285E-02  6.855656891085E-02  6.857247880506E-02  9.564621986718E-02  9.565649194221E-02  9.566142041742E-02  9.566538931402E-02  2.374458281500E+02  2.374482425527E+02  2.374482426892E+02  2.374534663669E+02  2.374534769735E+02  2.374534928550E+02  2.374623843149E+02  2.374623843159E+02  2.374623843168E+02  2.376738016691E+02  2.376762121572E+02  2.376762142817E+02  2.376762174682E+02  2.376814482851E+02  2.376814585560E+02  2.376814634876E+02  2.376814674662E+02  2.376903407491E+02  2.376903518402E+02  2.376903648921E+02  2.376903817167E+02  2.376903976725E+02
4514.000 -1.594227377871E-01 -1.594227364662E-01 -1.323357670132E-01 -1.323251528038E-01 -1.323092641921E-01  6.854595327935E-02  6.855656810738E-02  6.857245686378E-02  9.564623113643E-02  9.565648956404E-02  9.566141149749E-02  9.566537511593E-02  2.374458281410E+02  2.374482425409E+02  2.374482426771E+02  2.374534663801E+02  2.374534769726E+02  2.374534928330E+02  2.374623843149E+02  2.374623843159E+02  2.374623843168E+02  2.376738016691E+02  2.376762121599E+02  2.376762142816E+02  2.376762174638E+02  2.376814482965E+02  2.376814585537E+02  2.376814634787E+02  2.376814674520E+02  2.376903407810E+02  2.376903518573E+02  2.376903648919E+02  2.376903816941E+02  2.376903976288E+02
4516.000 -1.594227401389E-01 -1.594227388215E-01 -1.323357537324E-01 -1.323251536163E-01 -1.323092861048E-01  6.854596657240E-02  6.855656730540E-02  6.857243496123E-02  9.564624238581E-02  9.565648719020E-02  9.566140259346E-02  9.566536094305E-02  2.374458281320E+02  2.374482425293E+02  2.374482426650E+02  2.374534663932E+02  2.374534769717E+02  2.374534928111E+02  2.374623843149E+02  2.374623843160E+02  2.374623843168E+02  2.376738016691E+02  2.376762121626E+02  2.376762142814E+02  2.376762174594E+02  2.376814483078E+02  2.376814585513E+02  2.376814634698E+02  2.376814674379E+02  2.376903408128E+02  2.376903518745E+02  2.376903648918E+02  2.376903816717E+02  2.376903975852E+02
4518.000 -1.594227424866E-01 -1.594227411726E-01 -1.323357404751E-01 -1.323251544275E-01 -1.323093079788E-01  6.854597984176E-02  6.855656650466E-02  6.857241309716E-02  9.564625361513E-02  9.565648482035E-02  9.566139370507E-02  9.566534679507E-02  2.374458281230E+02  2.374482425176E+02  2.374482426530E+02  2.374534664063E+02  2.374534769708E+02  2.374534927892E+02  2.374623843150E+02  2.374623843160E+02  2.374623843168E+02  2.376738016691E+02  2.376762121653E+02  2.376762142813E+02  2.376762174551E+02  2.376814483191E+02  2.376814585490E+02  2.376814634610E+02  2.376814674238E+02  2.376903408446E+02  2.376903518916E+02  2.376903648916E+02  2.376903816492E+02  2.376903975416E+02
4520.000 -1.594227448299E-01 -1.594227435197E-01 -1.323357272411E-01 -1.323251552372E-01 -1.323093298141E-01  6.854599308786E-02  6.855656570555E-02  6.857239127200E-02  9.564626482488E-02  9.565648245497E-02  9.566138483259E-02  9.566533267238E-02  2.374458281140E+02  2.374482425059E+02  2.374482426410E+02  2.374534664194E+02  2.374534769699E+02  2.374534927674E+02  2.374623843150E+02  2.374623843160E+02  2.374623843168E+02  2.376738016691E+02  2.376762121679E+02  2.376762142812E+02  2.376762174507E+02  2.376814483303E+02  2.376814585467E+02  2.376814634522E+02  2.376814674097E+02  2.376903408764E+02  2.376903519087E+02  2.376903648915E+02  2.376903816268E+02  2.376903974982E+02
4522.000 -1.594227471692E-01 -1.594227458624E-01 -1.323357140306E-01 -1.323251560453E-01 -1.323093516106E-01  6.854600631040E-02  6.855656490771E-02  6.857236948558E-02  9.564627601465E-02  9.565648009383E-02  9.566137597583E-02  9.566531857463E-02  2.374458281050E+02  2.374482424943E+02  2.374482426290E+02  2.374534664324E+02  2.374534769690E+02  2.374534927455E+02  2.374623843150E+02  2.374623843160E+02  2.374623843168E+02  2.376738016691E+02  2.376762121706E+02  2.376762142810E+02  2.376762174464E+02  2.376814483416E+02  2.376814585444E+02  2.376814634434E+02  2.376814673956E+02  2.376903409081E+02  2.376903519257E+02  2.376903648913E+02  2.376903816044E+02  2.376903974548E+02
4524.000 -1.594227495044E-01 -1.594227482010E-01 -1.323357008434E-01 -1.323251568521E-01 -1.323093733686E-01  6.854601950951E-02  6.855656411124E-02  6.857234773733E-02  9.564628718462E-02  9.565647773663E-02  9.566136713452E-02  9.566530450169E-02  2.374458280961E+02  2.374482424827E+02  2.374482426171E+02  2.374534664455E+02  2.374534769681E+02  2.374534927238E+02  2.374623843150E+02  2.374623843160E+02  2.374623843168E+02  2.376738016691E+02  2.376762121732E+02  2.376762142809E+02  2.376762174420E+02  2.376814483528E+02  2.376814585421E+02  2.376814634346E+02  2.376814673816E+02  2.376903409397E+02  2.376903519427E+02  2.376903648912E+02  2.376903815821E+02  2.376903974115E+02
4526.000 -1.594227518356E-01 -1.594227505355E-01 -1.323356876794E-01 -1.323251576574E-01 -1.323093950884E-01  6.854603268541E-02  6.855656331632E-02  6.857232602763E-02  9.564629833506E-02  9.565647538371E-02  9.566135830892E-02  9.566529045380E-02  2.374458280872E+02  2.374482424711E+02  2.374482426051E+02  2.374534664585E+02  2.374534769672E+02  2.374534927020E+02  2.374623843150E+02  2.374623843160E+02  2.374623843169E+02  2.376738016691E+02  2.376762121759E+02  2.376762142807E+02  2.376762174377E+02  2.376814483640E+02  2.376814585399E+02  2.376814634258E+02  2.376814673676E+02  2.376903409713E+02  2.376903519597E+02  2.376903648910E+02  2.376903815598E+02  2.376903973683E+02
4528.000 -1.594227541627E-01 -1.594227528660E-01 -1.323356745390E-01 -1.323251584615E-01 -1.323094167698E-01  6.854604583794E-02  6.855656252263E-02  6.857230435631E-02  9.564630946559E-02  9.565647303495E-02  9.566134949886E-02  9.566527643058E-02  2.374458280782E+02  2.374482424596E+02  2.374482425932E+02  2.374534664715E+02  2.374534769663E+02  2.374534926803E+02  2.374623843150E+02  2.374623843160E+02  2.374623843169E+02  2.376738016690E+02  2.376762121785E+02  2.376762142806E+02  2.376762174334E+02  2.376814483752E+02  2.376814585376E+02  2.376814634171E+02  2.376814673536E+02  2.376903410028E+02  2.376903519767E+02  2.376903648909E+02  2.376903815375E+02  2.376903973251E+02
4530.000 -1.594227564856E-01 -1.594227551924E-01 -1.323356614214E-01 -1.323251592639E-01 -1.323094384127E-01  6.854605896731E-02  6.855656173040E-02  6.857228272290E-02  9.564632057670E-02  9.565647069029E-02  9.566134070433E-02  9.566526243223E-02  2.374458280693E+02  2.374482424480E+02  2.374482425813E+02  2.374534664844E+02  2.374534769654E+02  2.374534926586E+02  2.374623843150E+02  2.374623843160E+02  2.374623843169E+02  2.376738016690E+02  2.376762121812E+02  2.376762142805E+02  2.376762174291E+02  2.376814483864E+02  2.376814585353E+02  2.376814634083E+02  2.376814673396E+02  2.376903410342E+02  2.376903519936E+02  2.376903648908E+02  2.376903815153E+02  2.376903972820E+02
4532.000 -1.594227588044E-01 -1.594227575146E-01 -1.323356483270E-01 -1.323251600649E-01 -1.323094600175E-01  6.854607207346E-02  6.855656093953E-02  6.857226112815E-02  9.564633166808E-02  9.565646835004E-02  9.566133192546E-02  9.566524845854E-02  2.374458280604E+02  2.374482424365E+02  2.374482425694E+02  2.374534664974E+02  2.374534769645E+02  2.374534926370E+02  2.374623843150E+02  2.374623843160E+02  2.374623843169E+02  2.376738016690E+02  2.376762121838E+02  2.376762142803E+02  2.376762174248E+02  2.376814483975E+02  2.376814585330E+02  2.376814633996E+02  2.376814673257E+02  2.376903410656E+02  2.376903520105E+02  2.376903648906E+02  2.376903814932E+02  2.376903972390E+02
